Time, Finish
15,1,3,6,4.720032,4.25,0,0.26,4,0,1,3,24
5,5,5,0,14.47998,1.25,12.22,0.7199999,52,1,50,52,79
17,2,2,14,10.24005,6.75,0,0,3,0,0,2,57
9,12,17,1,6.039978,4.75,0,0,3,0,0,2,46
8,15,6,11,1.579956,1.5,0,0,3,0,0,2,17
9,16,5,13,6.640015,1.75,4.159999,0.26,20,1,18,20,32
4,9,14,2,4.440002,4.25,0,0,3,0,0,2,27
4,15,15,17,3.399963,3.25,0,0,3,0,0,2,32
5,3,13,19,7.359985,6,0,0.5199999,5,0,2,4,39
11,1,11,0,0.2799683,0.25,0,0,3,0,0,2,6
19,19,7,7,7.079956,6,0,0.26,4,1,1,4,49
7,19,15,3,6.560059,6,0,0.26,4,0,1,3,43
3,13,12,6,4.47998,4,0,0.26,4,0,1,3,46
12,11,6,1,5.140015,4,0,0.3999999,4,1,2,4,33
3,12,2,11,15.58002,0.5,11.94,1.56,54,2,53,55,70
19,0,19,6,1.580017,1.5,0,0,3,0,0,2,20
2,11,18,12,5.539978,4.25,0,0.5199999,5,0,2,4,28
7,3,6,13,3.419983,2.75,0,0,3,0,0,2,18
14,8,0,8,5.26001,3.5,0,0,3,0,0,2,39
16,16,1,17,5.26001,4,0,0,3,0,0,2,36
15,12,2,15,4.179993,4,0,0,3,0,0,2,44
11,4,8,19,5.780029,4.5,0,0.5199999,5,0,2,4,38
15,1,10,19,7.640015,5.75,0,0.5199999,5,0,2,4,54
15,6,14,1,10.29999,1.5,5.979998,0.6199999,28,3,27,30,49
19,18,3,13,6.320007,5.25,0.5199999,0.26,6,0,3,5,56
8,14,12,11,1.840027,1.75,0.08,0.7799999,6,1,4,6,25
4,4,0,11,3.960022,2.75,0,0,3,0,0,2,24
9,3,12,7,2.399963,1.75,0,0.5199999,5,0,2,4,37
11,5,8,9,1.859985,1.75,0,0,3,0,0,2,26
12,16,15,11,2.119995,2,0,0.7799999,6,0,3,5,23
10,2,1,14,5.47998,5.25,0,0,3,0,0,2,32
14,1,6,19,8.700012,6.5,0,0.5199999,5,1,3,5,52
5,13,15,7,6.820007,4,9.079996,1.2,41,2,40,42,102
1,10,2,12,0.8200073,0.75,0,0.8999999,6,1,4,6,29
7,18,14,18,3.419983,1.75,0,0.8999999,6,1,4,6,43
5,16,4,9,2.100037,2,0,0,3,0,0,2,24
3,14,15,8,6.340027,4.5,0,1.04,7,0,4,6,60
1,8,16,0,7.640015,5.75,0,0.5199999,5,1,2,5,59
13,1,10,2,1.599976,1,0,0,3,0,0,2,47
8,17,18,17,2.619995,2.5,0,0.26,4,0,1,3,22
0,7,13,7,4.5,3.25,0,0,3,0,0,2,35
7,0,18,10,5.47998,5.25,0,0,3,0,0,2,28
0,14,17,8,7.640015,5.75,0,1.56,9,1,7,9,87
5,7,0,18,5.02002,4,0.7799999,0,6,0,3,5,24
2,10,4,3,2.359985,2.25,0,0.5199999,5,0,2,4,28
3,2,7,16,4.980042,4.5,0,0.26,4,0,1,3,33
0,4,8,19,18.21997,5.75,10.08,0.26,42,1,40,42,86
11,7,4,18,4.700012,4.5,0,1.04,7,0,4,6,52
6,8,18,12,6.380005,4,0.26,1.04,8,0,5,7,48
0,18,12,14,5.820007,4,0.26,0.26,5,0,2,4,50
2,0,1,10,2.880005,2.75,0.26,0,4,0,1,3,32
10,16,18,15,2.900024,2.25,0,0,3,0,0,2,31
1,0,14,1,7.039978,3.5,2.08,0.7799999,14,1,11,14,72
9,8,0,0,4.719971,4.25,0,0.26,4,0,1,3,28
0,6,9,0,5,3.75,0,0.42,4,1,2,4,46
12,2,6,14,8.539978,4.5,2.54,0.5199999,14,1,12,14,50
14,1,9,18,7.119995,5.5,2.6,0.5199999,15,0,12,14,52
7,1,13,2,2.300049,1.75,0,0.42,4,1,2,4,40
6,14,8,3,4.780029,3.25,0,2.08,11,1,9,11,49
5,2,18,11,6.02002,5.5,0.26,0.5199999,6,0,3,5,40
1,2,8,19,25.70001,6,5.919998,6.959997,51,24,50,74,169
18,4,6,13,6.580017,5.25,0,0.5199999,5,0,2,4,58
12,15,5,4,4.700012,4.5,0,0,3,0,0,2,26
10,3,15,1,3.419983,1.75,0,0,3,0,0,2,25
4,7,1,0,2.900024,2.5,0.26,0.6599999,6,1,4,6,35
3,15,1,1,5.580017,4,0.7799999,0.5199999,8,0,5,7,28
8,18,0,15,3.23999,2.75,0.26,0.32,5,1,3,5,26
14,16,0,12,5.23999,4.5,0,0,3,0,0,2,29
6,12,12,8,2.619995,2.5,0,0.26,4,0,1,3,30
0,5,7,0,4.219971,3,0,1.3,8,0,5,7,54
15,11,12,7,1.840027,1.75,3.9,1.04,22,0,19,21,40
9,19,7,19,2.119995,0.5,0,0.5199999,5,0,2,4,23
14,19,16,8,3.400024,3.25,0,0,3,0,0,2,22
16,13,7,2,6.099976,5,0,0.26,4,0,1,3,39
11,3,9,4,0.8000488,0.75,0,0,3,0,0,2,36
15,0,16,16,6.880005,4.25,0,1.3,8,0,5,7,61
16,1,3,12,7.360046,6,0,0,3,0,0,2,35
10,14,0,18,11.85999,3.5,3.9,0.26,19,1,17,19,75
0,18,12,14,4.200012,4,11.62,0.26,48,1,46,48,73
4,9,17,0,7.640015,5.5,0,0.26,4,0,1,3,50
16,13,14,15,1.059998,1,1.3,0.5199999,10,0,7,9,40
10,12,0,15,8.719971,3.25,4.939999,0,22,0,19,21,41
15,3,5,11,5.26001,4.5,0.5199999,0.5199999,7,0,4,6,48
2,16,19,8,8.140015,6.25,0,0,3,0,0,2,71
13,9,17,5,2.100037,2,0,0,3,0,0,2,25
0,1,10,5,4.200012,3.5,0,0.5199999,5,0,2,4,65
9,13,17,6,4.219971,3.75,0,0.26,4,0,1,3,24
16,6,5,9,6.360046,3.5,0,0.5199999,5,0,2,4,60
4,7,12,7,2.640015,2,12.36,0.5199999,52,1,50,52,71
0,13,8,11,5.26001,2.5,0,0.7799999,6,1,3,6,38
16,11,6,3,5.240051,4.5,0,0,3,0,0,2,30
6,17,15,6,5.219971,5,0,0,3,0,0,2,46
9,7,18,14,4.719971,4,0,0.26,4,0,1,3,38
4,13,1,6,3.699951,2.5,0,0,3,0,0,2,32
8,10,1,2,4.200012,3.75,0,0.26,4,0,1,3,20
5,1,0,4,2.639954,2,0,0,3,0,0,2,15
2,16,12,8,4.720032,4.5,0,0,3,0,0,2,29
4,10,13,10,2.359985,2.25,0,0,3,0,0,2,36
2,9,7,1,3.679993,3.25,0,4.939999,22,18,19,39,63
4,4,2,10,2.100037,2,0,0,3,0,0,2,33
18,1,2,14,11.08002,7.25,0,0.7799999,6,0,3,5,64
18,4,18,16,3.679993,3,0,0,3,0,0,2,23
0,9,8,5,3.679993,3,0,0,3,0,0,2,25
19,11,12,16,3.140015,3,0,0,3,0,0,2,27
1,12,10,9,3.139954,3,0,0.5199999,5,0,2,4,39
9,16,16,0,7.640015,5.75,0,0.5199999,5,0,2,4,38
8,18,11,16,1.320007,1.25,0,0.7799999,6,1,3,6,46
17,12,8,6,4.539978,3.75,0,0.5599999,5,1,3,5,23
0,8,4,2,2.660034,2.5,0,0,3,0,0,2,40
8,3,12,10,4,2.75,0,1.04,7,0,4,6,33
11,9,18,15,3.679993,3.25,0,0.26,4,0,1,3,39
9,11,2,1,4.97998,4.25,0,0,3,0,0,2,56
8,13,19,2,6.279968,5.5,0,0,3,0,0,2,74
2,16,9,11,3.679993,3,13,0.7799999,56,0,53,55,96
14,0,12,19,6.300049,5.25,0,1.04,7,0,4,6,57
15,4,11,5,1.319946,1.25,0,0.26,4,0,1,3,27
16,7,4,0,7.080017,4.75,0.5199999,0.4799999,6,1,4,6,42
19,10,12,4,3.420044,3.25,0,1.04,7,0,4,6,56
16,5,1,1,6.059998,4.75,0,0.5199999,5,0,2,4,27
16,15,10,16,2.400024,1.75,0,0,3,0,0,2,32
10,8,6,13,2.899963,2.25,0,0.26,4,0,1,3,33
14,7,4,3,3.659973,3.5,0,0,3,0,0,2,45
10,5,10,8,0.7999878,0.75,5.479998,1.04,27,3,27,29,57
4,16,9,8,3.419983,3.25,0,0,3,0,0,2,36
10,4,15,8,2.900024,2.25,0,0,3,0,0,2,48
7,10,5,7,1.319946,1.25,0,0.26,4,0,1,3,22
19,6,7,8,5.039978,3.5,0,0.5199999,5,0,2,4,50
1,17,4,2,13.38,4.5,7.279996,0.26,32,0,29,31,67
17,3,18,17,4.460022,3.75,0,0,3,0,0,2,26
16,7,9,9,2.359985,2.25,4.699999,0.5199999,23,1,21,23,44
5,15,2,17,1.320007,1.25,0,0.5199999,5,0,2,4,21
17,17,2,6,8.73999,6.5,0,2.86,14,0,11,13,69
9,14,18,4,10.12,4.75,0,1.3,8,0,5,7,56
4,9,17,5,5.280029,4.25,0,1.3,8,0,5,7,49
11,19,19,0,7.599976,6.75,0,0.5199999,5,0,2,4,56
9,12,7,8,8.440002,1.5,4.579999,1.04,24,1,22,24,48
9,16,11,13,1.859985,1.25,0,0.26,4,0,1,3,33
1,4,3,17,5.5,3.75,0,0.26,4,0,1,3,46
10,18,2,18,2.640015,2,0,0,3,0,0,2,46
3,19,16,18,5.02002,3.5,0,0.26,4,0,1,3,42
12,3,18,5,2.640015,2,0,0,3,0,0,2,41
0,6,10,14,6.880005,4.5,0,0.7799999,6,0,3,5,55
4,0,13,13,5.73999,5.5,1.26,0.5199999,9,1,7,9,50
10,13,8,18,2.399963,1.75,0,0.5199999,5,0,2,4,39
14,10,13,8,0.7999878,0.75,0,0,3,0,0,2,14
3,7,0,4,1.579956,1.5,0,0.5199999,5,0,2,4,39
2,15,3,19,2.399963,1.25,0,0,3,0,0,2,19
17,15,9,19,3.140015,3,0,0,3,0,0,2,28
6,12,12,17,2.880005,2.75,0,0.26,4,0,1,3,22
1,1,15,7,5.219971,5,0.26,0,4,0,1,3,61
19,11,14,15,3.200012,2.25,0,0.5199999,5,0,2,4,41
15,16,3,17,13.48004,3.25,9.099997,0.7799999,41,0,38,40,87
1,13,18,4,20.94,6.5,11.62,0.7799999,50,2,49,51,91
16,17,0,3,8.639954,7.5,0,0.26,4,0,1,3,57
4,3,8,11,3.980042,3,10.14,1.04,46,0,43,45,61
18,16,8,16,2.619995,2.5,0,0.26,4,0,1,3,29
2,3,10,4,3.379944,2.25,0,0.4399999,4,1,2,4,17
18,18,4,9,6.839966,5.75,0,0.26,4,0,1,3,31
15,19,0,10,7.339966,6,0,0,3,0,0,2,51
9,4,7,1,1.320007,1.25,0,0,3,0,0,2,12
2,9,6,10,1.860046,1.25,0,0.26,4,0,1,3,25
7,13,18,19,6.059998,4.25,0,0,3,0,0,2,37
10,18,5,18,1.859985,1.25,1.82,1.3,15,0,12,14,63
12,10,12,7,2.319946,0.75,0,0.9199998,6,1,4,6,19
19,18,3,11,6.539978,5.75,0,1.3,8,0,5,7,51
19,13,1,9,8.080017,5.5,0,1.18,7,1,5,7,56
15,15,0,0,9.76001,7.5,0,0.7799999,6,0,3,5,76
4,15,10,0,9.039978,5.25,1.82,0,10,0,7,9,52
18,18,6,5,6.519958,6.25,3.02,0.54,16,2,15,17,78
10,17,16,16,2.119995,1.75,0.26,0.5199999,6,0,3,5,36
7,6,18,4,27.47998,3.25,21.10001,0.5199999,86,1,84,86,123
9,6,12,5,1.059998,1,0,0.5199999,5,0,2,4,25
2,1,11,14,6.859985,5.5,0,0.7799999,6,0,3,5,59
10,0,19,18,7.040039,6.75,0,0.7799999,6,0,3,5,46
11,0,2,18,10.54004,6.75,0,0.7799999,6,0,3,5,54
